pdb	resolution
4twf	3.9
5du6	2.61
6apb	3.0
5sx8	3.47
1m5i	2.0
1u3q	2.4
6s30	2.41
2v2l	1.9
4i2a	1.9
3zqe	2.19
6fhj	2.04
3ocf	2.1
6kkk	3.5
5b03	2.6
6ylu	1.88
5dac	2.5
6g09	1.4
4dr2	3.25
3rqe	2.8
6hrc	3.3
4uem	2.82
4eed	3.92
7k5r	2.3
6qsk	3.39
5xho	1.73
3u06	2.35
4bxt	3.13
6eww	2.68
1cxz	2.2
8gvj	2.71
6h7j	2.8
3kxl	2.5
4l9n	1.6
5udi	1.58
4mlb	2.35
5bpy	2.31
4yps	2.1
5n9j	3.4
6z8i	2.62
7emk	2.3
1y6a	2.1
2wvq	2.0
5m4m	2.4
6ytu	0.95
7n79	1.98
3rj3	2.35
4gg7	2.27
4gp1	1.94
2j0o	3.0
6cq8	3.0
4it5	2.15
3etw	2.0
8ok8	3.22
5qsp	2.89
3k4t	2.59
7l04	2.26
7wuw	1.75
8cok	2.91
6ap4	2.95
7zaw	2.58
2xkj	2.2
4ria	3.0
5x2f	2.2
1yjn	3.0
4gj2	2.4
4hfq	1.39
8a3j	2.1
6za3	2.05
6tvt	2.2
6iem	2.2
2e2a	2.1
5cdm	2.5
2aet	2.75
1u4q	2.5
4c2m	2.8
6n9p	2.23
6zo7	2.85
2uwj	2.0
5klr	2.2
1nkb	2.0
9b0b	1.7
7e58	2.6
6io1	1.8
5w1s	3.81
4rj6	2.7
5wa4	2.65
3tls	3.2
6cbr	1.5
1n4k	2.2
6iui	2.6
2c1m	2.2
7n5y	1.85
6v46	2.25
5fyz	1.75
3r9m	1.95
4xiv	3.0
7t71	2.19
6g3e	1.9
4ez6	1.64
6x8x	2.51
7o92	2.7
5gw0	3.3
7m4b	1.66
5f8r	2.44
4ooj	2.4
1sed	2.1
5uat	1.92
2ux5	2.21
8w7r	2.5
3vyu	2.75
4nrj	2.53
7ep5	2.02
6y18	1.3
7wrm	1.8
1pvh	2.5
1prc	2.3
3hq5	2.1
3pz3	2.0
3k07	3.52
8apr	2.1
3omo	2.21
4raj	1.84
4rd9	2.6
3plt	2.9
7biq	1.2
7xma	2.2
3cjf	2.15
4dyx	1.85
6p71	2.92
6a4v	2.2
3ipm	4.0
3hov	3.5
5eg1	3.42
6c51	2.0
6xip	1.5
6ti2	2.75
8b1i	2.55
7nek	2.65
1g4y	1.6
8yjn	2.42
7zw8	2.12
1afb	1.9
7lsn	1.52
8gl3	2.3
8den	1.69
2yn7	2.25
8bry	1.5
7t7o	2.16
6a4i	2.65
2bi5	1.73
4m0y	1.7
7ekn	2.14
6ieh	2.89
3tfc	1.95
4gii	2.31
7vib	3.2
6wto	1.74
4zm5	2.47
1a36	2.8
3lq3	1.42
1pxs	2.2
5le0	3.3
4u8y	2.1
8tgc	1.48
6zbt	1.8
3m5h	2.7
5fzq	2.15
7r1e	2.65
8cxx	2.34
2nty	3.1
6os0	2.9
5kli	3.0
1ysc	2.8
6qx1	2.65
7ox3	1.7
7coc	1.9
5hu6	2.9
8up8	1.9
5ls9	2.93
4ler	1.42
8bjn	1.4
6qu5	3.4
4noo	2.3
4rp4	1.42
3nc1	3.35
4grw	2.55
1u15	2.5
7ae9	2.9
5szh	2.3
2cei	1.8
3ugc	1.34
1dk1	2.8
3h5f	1.86
5thc	2.79
4un5	2.4
4fxw	2.29
4ucj	3.26
3iv1	2.5
2wps	2.6
2jkr	2.98
5z4y	2.4
3js2	2.2
1rb6	1.9
7w1r	3.2
5uae	2.75
3ljm	1.36
3n0p	2.1
4ag5	2.45
7leq	2.24
3aeg	3.27
5sxv	3.4
6n7a	1.33
5mj4	3.4
1nf4	2.05
1n4s	2.6
3sh6	1.4
6prw	2.61
8hv3	2.4
7kfl	2.35
6afw	2.19
7pv1	2.5
2qg7	2.41
7crj	1.65
2v2j	2.22
8cra	2.4
1z4a	2.3
4cgc	2.9
1l1y	2.4
7eum	2.15
6y09	2.4
6ak9	1.91
2wjk	2.3
6ixp	2.73
4f2r	1.63
8b5m	0.97
5ika	2.45
8ukt	3.6
4q88	1.73
6owd	1.5
3dev	3.1
6xag	3.3
5ik2	2.6
1szo	1.9
7o8l	1.8
2hvh	2.49
7zxk	2.2
1ba2	2.1
2xkp	3.05
7nfm	1.45
8b8d	2.4
4ehm	2.2
3v1x	1.96
4ji8	3.74
3lcw	2.35
7unj	2.0
4in6	2.7
6rf5	2.3
6db1	2.0
5tcs	2.83
3i3w	2.3
3m6s	2.8
6rpc	1.69
5knd	2.89
2qjk	3.1
3gia	2.32
4tpt	2.6
6kqh	3.18
5fi6	2.52
2ig7	1.8
8omz	3.5
7tmv	2.3
3cur	2.4
4gsy	1.71
4cdr	3.15
7zni	2.2
5azs	3.1
2ppb	3.0
7zne	2.1
3fp4	2.14
3e1l	2.5
3l03	1.9
3unv	1.54
6m0p	2.78
7p0q	1.73
4hwh	1.9
5fvl	1.97
6csb	2.39
7mfp	1.85
4j4a	1.65
6qiu	1.8
4z6y	2.81
4b8o	2.08
4ybq	3.27
5aip	2.3
6bb8	3.49
6d86	2.3
5om0	3.2
4dt1	1.9
3hni	2.35
3uux	3.9
5d4e	3.08
3v7j	2.25
6wj1	3.5
5lqb	1.95
8irg	2.3
1unw	2.2
5xb3	1.77
4iti	2.86
7obh	2.0
6v3v	2.17
8t96	2.36
5f7m	2.72
4ub8	1.95
3vw8	2.1
6i7k	2.54
5xu0	2.95
7s5b	1.5
8bok	2.02
4flc	2.6
6qo5	1.51
1gk2	1.9
2ps4	2.46
3efq	2.0
5p9l	1.25
6m8a	1.75
5hxc	2.1
1fs8	1.6
3crc	3.0
1qsp	2.7
8sx2	2.95
5szj	2.66
9ddy	2.32
1l8d	2.2
3ouw	2.91
3pn1	2.0
3x2q	2.0
1u4b	1.6
3bng	1.5
8hov	2.77
3kez	1.9
4ky0	3.0
5b6y	2.1
3msv	2.18
5ugc	1.58
5l4q	1.97
7bdk	2.52
3kye	2.15
2poh	2.1
2fjb	1.7
5wd8	1.94
4pho	2.12
4r7s	2.39
3uo3	1.85
8bc8	2.39
3vvi	1.25
3fqh	2.26
7o8y	1.75
3ckc	1.5
4nqf	2.7
4pmp	1.8
1p5r	2.5
6vdq	1.78
3a4p	2.54
7bdl	2.69
4koe	3.02
5tjg	2.6
4twh	3.6
8h79	2.07
3n06	2.0
4unw	2.6
1iar	2.3
2v4h	2.9
6wvd	2.25
8ico	2.7
5fl1	1.95
4jvy	2.85
1t6p	2.7
5i0m	2.15
6sad	2.75
4fye	2.41
7s0m	2.0
2rgp	2.0
5nl6	2.05
4uo3	2.87
5uau	1.9
4gu6	1.95
2xgw	2.1
3e6s	1.95
4ot5	1.55
2vo4	1.75
8fd9	1.7
6rwh	1.68
2bne	2.3
7ewz	2.05
6gs7	3.3
3vyt	2.25
8h2w	1.21
6yyx	1.53
2nyn	1.9
4n23	2.0
8jbd	2.38
8hq4	2.12
1x8z	2.86
5vzc	1.55
5koa	2.67
5fzf	1.97
2orj	1.8
2p2h	1.95
5fm3	2.95
4n21	1.99
4eei	1.92
6gal	1.25
7tb1	1.79
3foo	2.4
3qnk	2.7
6ii8	3.32
3zg1	1.85
4c1a	1.55
6gyf	2.7
2im8	2.0
5xmj	3.6
4v3f	2.0
1wb9	2.1
6v44	2.2
5ug8	1.46
4jrv	2.8
2xoa	2.5
8hva	2.77
7o82	1.69
6dki	2.11
5h62	1.66
6ye9	1.8
6wm9	2.45
4xsz	3.68
6gs4	2.65
5oy0	2.5
2au5	2.1
2zyb	2.55
4dfm	1.89
5f93	2.99
7ltx	2.3
2dx1	2.36
3pwx	2.5
6xqk	2.56
8bxn	1.6
5hlg	3.0
7qii	3.29
8ssh	3.2
4r11	2.79
5nwk	3.3
5ahz	2.45
1ihg	1.8
5fzs	1.65
6lvk	2.29
8ffb	2.25
1tue	2.1
7by1	1.8
6wk1	1.89
5zug	2.8
6fav	1.4
4x2f	1.49
5ip7	3.52
6zmq	2.67
5djq	3.2
5f7y	2.44
4gyo	2.16
4dho	1.7
2i5n	1.96
7ksv	1.64
5och	3.4
3e4b	2.5
3wfd	2.3
3gvy	2.8
5uhn	2.91
7cde	2.68
7rgg	3.0
8b5p	1.4
9icn	3.0
4u4w	2.4
5oxf	3.94
3o1h	3.1
5npw	3.1
7kp4	3.37
4hge	2.3
7pef	1.54
4h8k	2.3
5o4c	2.8
6j74	3.21
5vxv	1.55
6tvd	2.7
6qo1	2.25
3gzs	2.09
7l7v	2.95
3a7o	2.5
3wnw	2.24
4xlx	2.0
2qof	1.2
5gw7	2.2
2qfc	2.6
6txn	2.01
2qdo	2.5
4xwj	2.1
5d0y	3.01
4tnv	3.6
4zjo	3.6
4d4v	2.1
3efz	2.08
6nll	1.8
3lsu	1.9
7bml	1.85
7l5e	1.94
2oez	1.97
8whi	1.85
1yb4	2.4
3fnb	2.12
6nln	1.6
1xji	2.2
6od4	1.7
7u5q	3.0
8is7	1.6
2rjs	2.4
5b2g	3.5
3rqa	2.1
2jak	2.6
6jh1	3.0
7unh	2.4
4dhu	1.67
5nk0	1.6
5ahu	2.69
6i9k	2.15
4oxs	2.8
3mud	2.2
8qle	1.7
4to9	2.0
5y80	2.5
1a2l	2.7
6j7s	2.1
1h5n	2.0
1gqm	2.7
6ma4	2.0
5d8y	2.05
7e0g	2.25
7m08	1.7
3mhr	1.15
4kf7	2.65
4x6a	3.96
8bcc	2.35
4tq4	2.5
7ktc	1.65
8a2a	1.43
1sqv	2.85
3evk	1.85
1s00	2.6
1kyo	2.97
1tn5	2.2
7mh8	2.75
1kgb	1.65
3zbo	1.58
8b18	2.3
6hek	3.03
1rcu	2.5
5ws5	2.35
6g7r	1.2
2v7q	2.1
1n34	3.8
5bw8	2.8
6cua	2.17
5gza	2.0
1nk4	1.6
5img	1.84
7k34	1.66
5gti	2.5
6j7o	1.9
4ac8	2.75
2v7j	2.0
5vze	1.51
6yr9	1.93
6ttr	2.85
7lra	1.7
6qlv	2.39
4xtl	1.45
5bzb	2.7
6axg	3.3
5xls	2.5
5npk	1.98
6xqi	2.34
5ovh	2.3
8c3z	1.4
4rx9	1.75
5owv	3.72
7uav	2.2
5i6c	3.7
4kki	2.35
6y3s	1.95
4qrc	1.9
2wxt	2.0
8jgq	2.5
3ubv	3.2
7rg2	2.0
6ab9	1.75
3lji	1.39
2jiy	2.2
3bnj	1.3
3ae2	3.1
5lha	1.89
4c1s	2.1
3wc3	1.5
6xp3	1.93
7tmx	2.3
4clv	3.12
7p98	2.0
6itj	1.99
2qob	1.65
1ez3	1.9
3krr	1.8
4cfe	3.02
5aff	3.4
1pd3	2.6
5aqd	2.12
3flv	1.7
2hj6	3.0
7bjb	1.8
6oco	2.58
4om2	4.0
6f9r	1.85
7z5i	3.0
5hm5	2.4
3vgo	3.1
1x0s	2.5
5b0i	2.26
1eb4	2.0
4r3p	2.9
4c3e	2.4
4ja7	2.0
8i5p	2.35
5xcx	2.04
5f13	2.39
7emm	1.25
1v4k	2.45
1vr2	2.4
1bmf	2.85
4kvv	1.9
4e20	2.6
1yvi	2.0
7o9v	1.99
6w1f	3.2
5j2h	2.3
6n78	1.83
1x04	2.9
1vel	2.99
7dug	3.75
7a8t	2.69
8dfb	3.17
5wby	3.1
2wkj	1.45
8onh	2.59
6gkf	2.6
5fpo	1.83
6q5n	2.0
5bom	2.0
3hap	1.6
7cob	1.8
5whf	2.25
7xq5	2.25
7o8j	1.8
7vqu	2.94
1kx1	2.8
5to5	2.5
1kf9	2.6
1mfr	2.8
5w4f	1.98
3vg9	2.7
3rf7	2.12
6tvf	2.6
3ue4	2.42
6ps0	3.4
6oqq	2.1
3f4i	1.95
2c23	2.65
5e90	2.05
4cyz	2.4
5z67	2.2
6kpt	1.96
6n86	3.9
6y3r	1.5
4k0d	2.0
4ji5	3.85
1ytz	3.0
5cap	2.4
3re7	2.82
5zjm	2.32
6f6e	1.63
5ja0	1.9
2wrh	3.0
3h3x	2.7
7zi0	3.0
6xr1	2.1
6dd8	2.6
4cyv	2.3
2efr	1.8
1n6m	2.5
3tor	2.0
4h5y	2.1
2bde	2.9
1hx1	1.9
4zgd	2.25
3a8q	3.2
7dgw	1.35
4tpj	3.2
2fsz	2.2
1fzi	3.3
4qqc	2.4
6o1x	2.46
8cqz	2.8
3u3f	3.1
8e5v	2.36
7m76	3.0
4ag6	2.35
7c48	1.6
7k5o	2.16
1w0j	2.2
3w2q	2.2
5ew8	1.63
1m56	2.3
5szg	2.7
3f57	2.9
3g9r	2.0
2iaz	2.4
5sdi	1.9
7kt4	1.92
6kfq	1.84
5m73	3.4
1h5w	2.1
5eqz	1.8
6yr7	2.11
5y14	1.76
2xj7	2.0
2fb5	1.99
1f9d	2.3
4jmu	2.0
6o9o	1.59
6rfb	2.1
2yy0	2.4
7obt	2.3
7z3p	1.94
6bzt	2.1
6ga3	2.1
8tuu	2.5
7cju	1.74
4us4	2.6
6j7x	2.75
7kst	1.6
5itd	3.02
8chu	2.45
4qzf	2.6
6at7	2.49
6p6k	1.55
5tos	2.35
5j4e	2.67
4hre	2.79
2xcc	2.13
2qup	2.0
3gig	3.5
5xf9	2.58
2j0n	2.1
3faa	3.35
6rv3	2.9
1am9	2.3
7dqp	2.2
4xus	2.4
7zmy	1.7
1yy4	2.7
3qbg	1.8
4f4c	3.4
3qk6	2.4
5l0i	2.45
7s8t	2.49
5yep	3.0
6hm7	1.64
6wvg	2.9
4nj2	2.2
8j9s	3.01
7o3r	1.8
5tia	2.44
3sfv	1.73
5y4c	2.7
5lzr	4.0
2xkk	3.25
3qf4	2.9
2c1j	2.6
2wvo	2.3
8vjy	1.95
4rt7	3.1
5nz8	3.0
4xnw	2.7
7dkh	2.9
4a9a	2.67
6nsv	1.31
6ii9	3.5
6za7	2.34
3nbz	2.8
2cg2	2.1
3chi	2.1
8ue2	3.0
5eob	1.75
2iu0	2.53
2zzg	3.1
3wzd	1.57
6pnx	2.2
5tvb	2.75
7vuf	3.11
5xdk	2.35
3pbj	2.2
5hvj	2.2
1rq0	2.65
6i7l	2.32
3l8p	2.4
8ajz	2.0
5nsw	2.5
6bl6	2.8
5ukm	3.03
5jtc	2.24
8rsj	1.66
3dyf	2.65
8arf	2.8
5lp2	2.6
5y7q	2.7
8os1	2.1
4bgd	3.1
6fn9	2.27
4ig7	2.0
5nbt	2.4
7lq2	1.85
3ziq	2.1
7rfk	2.05
6x5u	3.2
5qsn	2.66
7w8b	2.09
6zpt	2.8
2jiw	1.95
4dkf	2.61
4a2u	2.63
6m33	3.29
2wjn	1.86
7c7x	3.0
2yoe	3.9
5e8t	1.7
7ex0	2.07
1bkd	2.8
7zjs	3.24
7w29	2.9
2fbn	1.63
1o1t	2.1
7eh2	3.34
6scb	1.58
4jbz	2.4
5sdd	1.84
3hxf	1.9
6g6w	2.72
7o6a	1.4
5d3f	2.74
5vs2	2.33
5vkf	2.75
4yg2	3.7
4ri7	1.8
7pzb	3.12
1thz	1.8
3uza	3.27
1tju	2.1
2z4v	1.86
5kaq	3.51
5zdr	2.59
3og6	2.1
5cwf	1.8
5lm2	2.54
7o9c	1.6
5gth	2.5
3ojs	1.9
5b02	2.21
3ukw	2.1
8ts9	2.83
5eyt	2.36
2iqh	3.2
3lya	2.3
3cvl	2.15
1zqk	3.2
2h6i	3.0
7wsk	3.3
6j4j	2.1
5crv	2.0
7v29	1.98
3szb	1.51
7pc4	2.3
6njs	2.7
6kh4	2.3
1ui6	2.4
6tk7	1.6
7tcd	1.7
5amr	2.57
7msp	2.1
5vtx	2.65
4hab	2.65
6a30	2.79
4f4k	1.6
3hhm	2.8
8qk1	2.55
6tn8	1.63
4i2d	2.3
1ias	2.9
5swf	2.82
1jgz	2.7
2q6h	1.85
1run	2.7
3ew3	3.8
4uxw	3.15
8ye5	1.49
8q56	3.5
8ims	3.3
5upo	1.7
7msk	2.06
2ymm	1.64
8hug	2.15
3ae0	2.37
3ayx	1.18
2zdi	3.0
4jsx	3.5
3pmm	1.9
8bzg	1.49
5lrs	2.9
6tyl	3.3
6hq7	2.46
7o3n	3.56
8av7	1.4
7u8f	3.15
3sxy	1.65
8gjh	3.6
1y2m	1.6
6m2l	3.7
3w2o	2.35
5w3t	2.15
4i0t	1.7
5uy8	2.39
6v6h	2.55
3obv	2.75
3ksa	3.3
5dyf	1.85
2wp9	2.7
7n4q	1.5
2asr	2.3
5ztl	1.85
8w7v	2.81
2ht2	3.32
6ctr	1.85
8y6f	2.01
1moj	1.9
6ivr	2.8
5ipx	2.4
5afx	2.39
1rvt	2.5
6j8w	2.35
8owo	1.8
5wqd	3.0
2bbh	1.85
1fbm	2.7
5vo2	2.96
4beb	2.99
3abl	2.1
8c36	2.0
7rg6	2.1
7axn	1.4
5e1t	2.8
6hda	3.8
3iv0	1.35
6qva	2.05
4z3b	1.42
1otk	2.0
7xyx	2.87
3e32	2.45
8g63	2.5
5t6s	2.36
5aqf	1.88
7chu	2.01
8xri	2.92
5jaj	1.5
3ncf	2.8
4dvd	3.0
6dve	3.81
4ja3	3.8
3kcf	2.8
8wie	2.3
5i9y	1.23
6ry1	1.3
4qzg	2.75
1tkd	2.49
5bsh	2.1
7m60	2.3
2xwu	2.8
3uzd	1.86
6dvb	3.8
7yq2	1.9
4tq6	3.07
2a1f	2.1
6akx	2.8
1rw8	2.4
2yii	2.18
4rh7	3.41
5hog	3.09
4mfv	2.92
7kt1	1.67
5w6q	2.66
6rcv	3.58
4o5k	2.06
5mqo	2.5
6eb0	2.37
4fx0	2.7
4p40	1.2
3snx	1.88
8scl	2.44
5uh5	3.75
7m7a	3.2
8byy	1.6
1fgk	2.0
3mqc	2.8
3etz	2.0
6fpg	1.8
7aej	3.8
2vxi	1.91
6wh5	1.87
7ox2	3.34
5nij	2.75
4xee	2.9
6jx0	2.53
5x60	2.69
1t72	2.9
5x8d	2.26
6jrk	2.8
5wmu	2.4
2dr1	1.9
6jlf	2.55
5qst	2.58
8k83	1.8
6hb4	3.05
6ipk	2.15
5fd7	2.4
6vfb	1.55
5heu	3.2
6sev	2.0
8j1w	1.95
2wy6	3.2
1g6u	1.48
4ebv	1.67
5oob	2.79
8sqr	1.65
6hdb	2.9
4cnh	1.9
5etw	2.7
8up3	1.76
6os1	2.79
5nv9	1.95
3gni	2.35
8bm5	1.4
5e3a	2.05
7a04	2.15
8ir9	2.2
8s31	2.13
4fk6	2.2
7pc3	1.95
4abm	1.8
1li5	2.3
3fx3	2.2
8sqp	2.05
5khn	3.45
3rjj	2.0
5xgi	2.56
3kxi	2.65
7m4k	1.72
1uo4	1.7
5izt	1.9
5kvt	2.45
2o02	1.5
6mzk	2.5
5vie	2.6
5m4y	2.2
6ma3	2.0
5ekc	1.9
5nkh	1.29
5g36	2.6
4rq8	2.0
3v47	2.47
1aij	2.2
8enk	2.5
5vz8	1.6
6ux8	2.5
4c7n	2.1
5uag	3.4
5y2j	2.55
5i3t	2.1
3utw	2.4
3aai	2.1
4dzl	2.3
4ldl	3.1
3qdn	2.09
8p6f	2.0
6pbt	2.18
6zvd	2.5
4wxb	2.05
4jsv	3.5
2b1v	1.8
6tm1	3.71
8wtb	2.9
5z4z	2.05
4bbr	3.4
8aqz	1.4
5mg8	2.75
6ipl	1.64
1g1i	2.0
7bj1	1.61
6k06	1.75
3wks	3.03
6nhq	2.5
2cho	1.85
5tio	3.25
6zhi	3.25
5kc1	2.2
1szi	2.8
4jav	3.1
6b0f	2.86
4l3i	3.6
5jxd	2.03
8j9t	2.43
3qwv	2.03
4fzp	1.29
3ba9	1.9
4rwl	2.19
6pdx	3.99
4fi3	3.47
4ebk	2.15
2ogv	2.7
2nov	2.67
3q4r	1.6
6j8m	1.9
8f4q	2.15
5jcy	1.8
8qhl	1.9
2r6c	4.0
6ch2	2.7
3f7f	2.6
5cal	2.7
3m6z	1.4
4da5	2.4
3rou	2.1
5t5s	2.2
1tjc	2.3
5lg4	2.9
4jeh	2.5
2x0c	2.0
2a73	3.3
8av8	1.8
8pv0	2.43
6r1o	2.6
2yn8	2.11
5hyh	2.03
5m53	1.9
4d0n	2.1
7ucc	1.94
3nxq	1.99
5xg2	2.0
5myd	2.3
3l0i	2.85
8qdb	1.85
1n9a	3.2
5t3r	3.1
6ipi	1.8
3p1q	1.7
3q24	1.81
6kh1	2.4
7cnd	1.8
3m3y	3.18
3uq0	2.14
4a1o	2.48
4g1t	2.8
5edq	2.8
5dbc	2.4
9icy	3.0
1f23	2.3
4c62	2.75
6c4y	2.5
6lud	2.05
6dkw	2.91
1f5z	1.88
8av3	1.8
4fus	1.75
8up6	1.7
6kgr	2.32
3gxx	2.4
1xvd	2.3
8rz0	1.63
7jqe	2.4
5itc	2.0
6pyq	1.79
6zaz	2.69
2chl	1.95
3cvn	2.0
2c6n	3.0
1yxb	2.6
6aah	1.83
2eae	1.8
6x2q	2.27
4ucw	2.3
5nk2	1.65
5bv9	1.93
4d6w	3.6
6nct	3.35
4du3	2.02
3vf0	2.54
1kuq	2.84
7nfw	1.19
4n84	2.5
3o0z	2.33
8ijt	2.56
4wf9	3.43
5b0m	3.05
8bou	2.32
4cim	1.5
6rhc	1.2
4qqj	1.68
1rci	2.0
6azv	2.76
4wnf	2.9
4jo7	1.75
7wxl	1.45
4up6	3.8
5guw	3.2
7zf7	3.46
3ort	1.9
7vi7	2.0
5fhx	2.55
5d4b	2.66
7xbi	2.16
1zww	2.3
6x5y	2.65
7lf4	2.85
8w8z	2.05
7m0z	3.12
4c3i	3.0
2yi8	2.3
8anb	1.64
7bql	2.4
5usy	2.0
5yti	2.75
5c65	2.65
7crk	1.85
4iqw	2.6
6z6q	1.81
2b1f	1.5
1l8w	2.3
4kp4	3.0
3u6j	2.15
2zm6	3.3
5evm	3.37
5czh	2.8
4usm	1.82
3h7g	1.65
7o8z	1.8
6d82	2.41
4xwm	1.7
5y0e	2.5
8h7f	2.45
3qti	2.0
7oq8	1.43
5hej	3.5
6xz6	2.7
8tzx	3.15
2oh4	2.05
5w82	1.8
5wq4	3.0
4h58	3.1
1nig	2.0
6jee	1.3
4u3g	2.0
3vyc	2.1
1r9t	3.5
5jcz	2.06
3x3c	2.3
4kdn	2.48
4c8l	1.7
1aig	2.6
1a32	2.1
8dyd	1.52
5lsk	3.5
4g7q	2.6
6mbz	3.21
6bu6	1.8
7bhc	1.87
1jnb	3.2
6gql	2.01
3t3f	1.9
4yy2	1.85
6xvk	1.99
1k05	2.9
5hjh	1.88
6fku	2.4
8ael	2.2
8cb7	2.85
8upb	1.48
6ipm	1.72
7khg	2.15
7o8r	2.7
2bku	2.7
2axv	3.0
2hr2	2.54
4lin	2.7
5v2c	1.9
6p8b	2.0
5x28	2.95
4bwl	2.0
6c3i	2.95
1ld7	2.0
6vf5	1.6
3f39	1.85
5fsh	2.3
4a3b	3.5
4k33	2.34
3ts7	1.94
6g6f	1.7
1ibl	3.11
8tsc	3.62
4n4w	2.8
4be7	2.74
8jrb	2.2
5ehh	2.38
8an8	2.39
6l6p	3.08
6za0	1.65
6zos	2.0
6j42	2.49
8qtc	3.5
2v2o	1.87
1kmb	2.1
5yix	2.3
4niz	2.0
2z5h	2.89
2xy5	2.22
1yzm	1.5
5fvk	1.66
4doy	1.79
3aha	1.7
5ow5	1.7
6ak8	1.74
3mdy	2.05
6zob	2.8
7l4v	1.75
3phz	1.7
3cly	2.0
2awc	2.2
2vqf	2.9
3ptr	1.95
1zke	1.6
6o71	2.55
2etd	2.28
8y9a	3.1
1vei	2.85
4m15	1.52
8tos	2.35
6ipf	1.77
1t11	2.5
1dog	2.3
7d3y	3.11
4ji9	2.4
7t7n	2.0
8d0i	2.0
5xdb	1.81
1wb8	2.3
5tn1	2.06
4q50	3.07
3t48	1.5
8u92	2.1
2j62	2.26
1l8i	3.0
2hg9	2.45
2y69	1.95
3tgu	2.7
5d8p	2.35
4iyh	1.88
7t29	1.5
3b2t	1.8
3p1r	1.7
8he8	3.05
2d0t	2.3
4v01	2.33
1sg2	2.35
5msj	3.5
3qaz	3.8
6bap	2.65
4gd3	3.3
5jz8	2.1
3krw	2.9
5b1a	1.5
5l6w	2.53
5hl8	1.93
3haj	2.78
3poz	1.5
4qjy	2.29
1h12	1.2
8dz8	2.97
3k1i	2.7
8u4f	2.01
7viq	1.9
7opw	1.81
5sdn	2.02
6vrz	2.0
3opc	2.09
4z5r	3.0
8px1	2.1
4xr1	2.4
2b4f	1.95
4pay	2.77
5a3n	2.0
7nja	1.75
1q07	2.5
5ww3	2.05
5mfj	1.53
6ys4	2.11
1sry	2.5
8dsw	2.39
3dta	3.2
4bwx	2.85
2d05	2.0
2xer	2.95
6kn5	2.2
6btx	3.2
5ham	2.4
5we0	2.3
8j11	1.6
4i0s	1.98
7rbg	1.9
3bji	2.6
5xvb	1.84
3k6c	2.2
7dul	3.62
5an5	1.2
3g7c	2.0
6tgt	2.16
3ck7	2.1
2x0l	3.0
7ruv	2.1
3kbt	2.75
5xrs	2.91
8c84	1.9
1gnl	1.25
5uhs	2.8
6c1b	2.0
5h6q	2.53
6yc1	2.2
3i4m	3.7
9icg	3.0
4gyc	2.05
9bor	2.0
1unu	2.07
4dbl	3.49
6aw3	2.66
4l3x	1.85
8oyw	1.5
7k5t	2.3
4ihf	2.1
3anw	2.65
8up7	1.7
4otq	1.55
5meh	0.95
6kyv	3.0
1xba	2.0
6g65	1.15
2e7z	1.26
3ss4	2.85
5dde	1.78
8a7c	1.2
1t46	1.6
7rbk	2.2
5ezm	2.7
4yfk	3.57
7oyf	1.88
7wcl	2.5
7y7r	2.1
5j1g	1.8
2kmb	2.0
4hct	1.48
3k8v	2.1
4ynd	2.79
2caz	3.6
8gad	1.88
6thk	2.2
3d50	1.79
1gk6	1.9
2grm	3.0
3ae4	2.91
5gxo	2.3
4b94	2.2
4hwc	1.8
3um3	3.8
1rcd	2.0
2hhx	2.26
5wrv	1.7
1iw0	1.4
4m63	2.75
3e6y	2.5
5f3w	3.11
6nfa	2.7
5hcx	2.6
4oh8	2.28
2ot8	3.1
4lku	1.45
3bct	2.1
8oi2	3.3
5vi5	3.2
7nmw	1.5
5ona	2.7
8swe	2.24
5luv	2.5
8j63	3.0
6ox5	2.1
3hxb	2.25
7ssj	2.52
5jfv	1.59
7o2a	1.57
3k2w	1.9
5er7	3.29
8g0p	2.0
4dv0	3.85
4xrk	3.25
1l3v	1.71
1m57	3.0
6ygu	1.99
2wqn	2.3
8ppf	1.85
8fv3	2.1
2bbc	2.4
7yq7	1.9
5x80	2.4
5wbk	3.11
6mrp	2.4
3oe6	3.2
3s2h	3.3
7vwt	1.73
5iea	3.26
6f6b	2.01
2z60	1.95
8z0u	2.21
2f4v	3.8
5iuy	2.29
5bun	2.98
1ydh	2.15
8gck	1.37
4zgj	2.0
4iub	1.61
5b3h	2.7
7ol3	1.9
3krx	3.1
6bl7	2.5
6rhe	3.1
7o99	1.24
6w9y	2.55
5xtq	2.04
2c41	1.81
6hh4	1.66
7ztb	2.31
7khk	2.34
5h2i	2.1
4ytf	1.78
1ny5	2.4
4v3o	2.0
1wat	3.0
6nr5	2.9
5lhz	2.51
6sde	2.49
3mli	2.9
6env	1.82
8j10	1.6
2ynq	2.4
5ldb	2.3
2ydv	2.6
7bmj	1.75
5wcg	2.02
1tn6	1.8
5me8	3.2
6j7n	2.29
8js5	2.95
1h2v	2.0
3ufd	2.8
3wpt	2.63
8v5e	2.2
1d7r	2.0
5khs	3.76
6gwr	2.07
2e2b	2.2
4agc	2.0
5nwj	2.07
8aps	1.2
3cx5	1.9
4pk6	3.45
8bwe	2.0
7kt9	1.48
3etu	2.4
4lf9	3.28
6oz6	3.7
6zgt	2.23
3fdh	1.75
3bpx	1.95
7jgq	3.01
4lf8	3.15
2xyn	2.81
5f8v	2.14
4put	3.0
